,loss,precision,recall,accuracy,top_5_categorical_accuracy,top_4_categorical_accuracy,top_3_categorical_accuracy,top_2_categorical_accuracy,top_1_categorical_accuracy,val_loss,val_precision,val_recall,val_accuracy,val_top_5_categorical_accuracy,val_top_4_categorical_accuracy,val_top_3_categorical_accuracy,val_top_2_categorical_accuracy,val_top_1_categorical_accuracy
0,2.690258264541626,0.10843373835086823,0.0051428573206067085,0.0,0.5025714039802551,0.4028571546077728,0.2997142970561981,0.20571428537368774,0.1022857129573822,2.315706253051758,0.0,0.0,0.0,0.4986666738986969,0.3986666798591614,0.3006666600704193,0.2173333317041397,0.11733333021402359
1,2.5427086353302,0.043478261679410934,0.0005714285653084517,0.0,0.5094285607337952,0.40400001406669617,0.3017142713069916,0.20000000298023224,0.09771428257226944,2.3159470558166504,0.0,0.0,0.0,0.5166666507720947,0.4153333306312561,0.3059999942779541,0.1926666647195816,0.09866666793823242
2,2.474086284637451,0.0,0.0,0.0,0.5031428337097168,0.3937142789363861,0.29514285922050476,0.1979999989271164,0.10400000214576721,2.44092059135437,0.0,0.0,0.0,0.5059999823570251,0.4059999883174896,0.31466665863990784,0.2160000056028366,0.09600000083446503
3,2.4133143424987793,1.0,0.0002857142826542258,0.0,0.5154285430908203,0.41028571128845215,0.29657143354415894,0.19257143139839172,0.09371428936719894,2.368016004562378,0.0,0.0,0.0,0.49799999594688416,0.39533331990242004,0.2939999997615814,0.20333333313465118,0.09799999743700027
4,2.395768642425537,0.0,0.0,0.0,0.492000013589859,0.3854285776615143,0.2922857105731964,0.1931428611278534,0.09942857176065445,3.7721331119537354,0.0357142873108387,0.005333333276212215,0.0,0.5093333125114441,0.40400001406669617,0.3086666762828827,0.21066667139530182,0.08733333647251129
5,2.3654446601867676,0.0,0.0,0.0,0.5065714120864868,0.39800000190734863,0.3011428713798523,0.1988571435213089,0.0965714305639267,6.633062362670898,0.0810810774564743,0.019999999552965164,0.004800000227987766,0.5233333110809326,0.41866666078567505,0.3153333365917206,0.20866666734218597,0.10199999809265137
6,2.3455734252929688,0.0,0.0,0.0,0.5131428837776184,0.40685713291168213,0.2985714375972748,0.20342856645584106,0.10314285755157471,17.425119400024414,0.12213114649057388,0.09933333098888397,0.023000000044703484,0.4573333263397217,0.3473333418369293,0.2513333261013031,0.18266665935516357,0.11933333426713943
7,2.3410561084747314,0.0,0.0,0.0,0.4985714256763458,0.39228570461273193,0.3017142713069916,0.19828571379184723,0.10257142782211304,4.795467376708984,0.09641873091459274,0.023333333432674408,0.0011333333095535636,0.47600001096725464,0.38333332538604736,0.2913333475589752,0.20733332633972168,0.10000000149011612
8,2.3424479961395264,0.0,0.0,0.0,0.4911428689956665,0.3905714154243469,0.2914285659790039,0.19200000166893005,0.09514285624027252,3.4806926250457764,0.13747645914554596,0.04866666719317436,0.0,0.5199999809265137,0.43066665530204773,0.3226666748523712,0.21266666054725647,0.11733333021402359
9,2.3204355239868164,0.0,0.0,0.0,0.5128571391105652,0.4117142856121063,0.31142857670783997,0.21771427989006042,0.1120000034570694,3.185253143310547,0.04904632270336151,0.012000000104308128,0.0,0.5473333597183228,0.44866666197776794,0.32866665720939636,0.18933333456516266,0.08866667002439499
10,2.3188037872314453,0.0,0.0,0.0,0.5171428322792053,0.4114285707473755,0.31057143211364746,0.2014285773038864,0.09942857176065445,2.3631742000579834,0.1111111119389534,0.0013333333190530539,0.0,0.5213333368301392,0.41733333468437195,0.30933332443237305,0.19466666877269745,0.10066666454076767
11,2.3210947513580322,0.0,0.0,0.0,0.5088571310043335,0.4131428599357605,0.3085714280605316,0.20228570699691772,0.1062857136130333,3.0093138217926025,0.03750000149011612,0.006000000052154064,0.0,0.49266666173934937,0.38333332538604736,0.28733333945274353,0.1693333387374878,0.07666666805744171
12,2.30716609954834,0.0,0.0,0.0,0.5208571553230286,0.42228570580482483,0.32914286851882935,0.2240000069141388,0.11714285612106323,2.5029802322387695,0.190476194024086,0.0026666666381061077,0.0,0.4886666536331177,0.39266666769981384,0.304666668176651,0.20933333039283752,0.11533333361148834
13,2.287137746810913,0.0,0.0,0.0,0.5742856860160828,0.4628571569919586,0.36142855882644653,0.24485714733600616,0.1265714317560196,2.4206888675689697,0.5,0.0006666666595265269,0.0,0.5106666684150696,0.4113333225250244,0.32066667079925537,0.21666666865348816,0.10266666859388351
14,2.286536693572998,0.0,0.0,0.0,0.5722857117652893,0.4642857015132904,0.35114285349845886,0.22828571498394012,0.12057142704725266,2.522038698196411,0.04477611929178238,0.0020000000949949026,0.0,0.5446666479110718,0.4346666634082794,0.33666667342185974,0.218666672706604,0.12133333086967468
15,2.294546604156494,0.0,0.0,0.0,0.5577142834663391,0.4594285786151886,0.3482857048511505,0.23114286363124847,0.11114285886287689,2.495866298675537,0.095238097012043,0.0013333333190530539,0.0,0.5059999823570251,0.4259999990463257,0.33933332562446594,0.23999999463558197,0.12733332812786102
16,2.277409791946411,0.0,0.0,0.0,0.578000009059906,0.4691428542137146,0.3634285628795624,0.24742856621742249,0.12371428310871124,2.5900614261627197,0.18139535188674927,0.026000000536441803,0.0,0.5386666655540466,0.44466665387153625,0.35733333230018616,0.24266666173934937,0.14666666090488434
17,2.2664544582366943,0.0,0.0,0.0,0.599142849445343,0.486857146024704,0.3700000047683716,0.25514286756515503,0.13028571009635925,2.408407211303711,0.0,0.0,0.0,0.515999972820282,0.42933332920074463,0.3266666531562805,0.22733333706855774,0.12133333086967468
18,2.2846028804779053,0.0,0.0,0.0,0.569428563117981,0.4691428542137146,0.35914286971092224,0.23428571224212646,0.12314286082983017,2.3689327239990234,0.0,0.0,0.0,0.4573333263397217,0.37533333897590637,0.27533334493637085,0.1913333386182785,0.08866667002439499
19,2.2886998653411865,0.0,0.0,0.0,0.5451428294181824,0.4480000138282776,0.3402857184410095,0.23399999737739563,0.12342856824398041,2.311021566390991,0.0,0.0,0.0,0.49399998784065247,0.39533331990242004,0.29466667771339417,0.19733333587646484,0.09266666322946548
20,2.289752244949341,0.0,0.0,0.0,0.548285722732544,0.4471428692340851,0.3451428711414337,0.2337142825126648,0.12200000137090683,2.298658847808838,0.0,0.0,0.0,0.5293333530426025,0.421999990940094,0.3319999873638153,0.23933333158493042,0.11666666716337204
21,2.286639451980591,0.0,0.0,0.0,0.5574285984039307,0.45428571105003357,0.34685713052749634,0.2337142825126648,0.11828571557998657,2.3701395988464355,0.0,0.0,0.0,0.4973333477973938,0.3880000114440918,0.281333327293396,0.20266667008399963,0.09733333438634872
22,2.280627489089966,0.0,0.0,0.0,0.569428563117981,0.4625714421272278,0.3482857048511505,0.24400000274181366,0.12685714662075043,2.3655526638031006,0.0,0.0,0.0,0.5446666479110718,0.4313333332538605,0.3226666748523712,0.2293333262205124,0.11999999731779099
23,2.2781832218170166,0.0,0.0,0.0,0.5820000171661377,0.46942856907844543,0.3668571412563324,0.2525714337825775,0.12600000202655792,2.299584150314331,0.0,0.0,0.0,0.5093333125114441,0.4073333442211151,0.30799999833106995,0.21533332765102386,0.10400000214576721
24,2.270124912261963,0.0,0.0,0.0,0.5899999737739563,0.4802857041358948,0.3742857277393341,0.25200000405311584,0.1305714249610901,2.493237257003784,0.0,0.0,0.0,0.49266666173934937,0.3986666798591614,0.30799999833106995,0.18266665935516357,0.08266666531562805
25,2.267930030822754,0.0,0.0,0.0,0.5899999737739563,0.47828570008277893,0.3642857074737549,0.24885714054107666,0.12685714662075043,2.412012815475464,0.0,0.0,0.0,0.4493333399295807,0.3646666705608368,0.27533334493637085,0.17866666615009308,0.09333333373069763
26,2.2874319553375244,0.0,0.0,0.0,0.576285719871521,0.4668571352958679,0.3514285683631897,0.23999999463558197,0.11914286017417908,2.312443733215332,0.0,0.0,0.0,0.5333333611488342,0.41733333468437195,0.32066667079925537,0.21799999475479126,0.09399999678134918
27,2.26465106010437,0.0,0.0,0.0,0.6125714182853699,0.4977142810821533,0.38028571009635925,0.25857141613960266,0.13771428167819977,2.2877650260925293,0.0,0.0,0.0,0.5373333096504211,0.4359999895095825,0.3319999873638153,0.20866666734218597,0.10333333164453506
28,2.2665939331054688,0.0,0.0,0.0,0.6108571290969849,0.4985714256763458,0.3874285817146301,0.2622857093811035,0.1322857141494751,2.4565622806549072,0.3333333432674408,0.0006666666595265269,0.0007999999797903001,0.4973333477973938,0.40933331847190857,0.30133333802223206,0.1913333386182785,0.10466666519641876
29,2.2599971294403076,0.0,0.0,0.0,0.6191428303718567,0.5059999823570251,0.39142856001853943,0.26914286613464355,0.14142857491970062,2.3183822631835938,0.0,0.0,0.0,0.5213333368301392,0.42399999499320984,0.3160000145435333,0.20866666734218597,0.1066666692495346
30,2.2315146923065186,0.0,0.0,0.0,0.6502857208251953,0.5385714173316956,0.420285701751709,0.28542858362197876,0.14800000190734863,2.265108585357666,0.0,0.0,0.0,0.6113333106040955,0.4819999933242798,0.37400001287460327,0.25466665625572205,0.12399999797344208
31,2.220337152481079,0.0,0.0,0.0,0.6545714139938354,0.5411428809165955,0.41114285588264465,0.28628572821617126,0.14828571677207947,2.2733254432678223,0.0,0.0,0.0,0.7080000042915344,0.6079999804496765,0.4546666741371155,0.32066667079925537,0.16333332657814026
32,2.1903722286224365,0.0,0.0,0.0,0.6765714287757874,0.5757142901420593,0.4568571448326111,0.3222857117652893,0.16914285719394684,2.2580902576446533,0.0,0.0,0.0,0.5946666598320007,0.4906666576862335,0.36933332681655884,0.2513333261013031,0.12933333218097687
33,2.1342670917510986,0.0,0.0,0.0,0.7291428446769714,0.6140000224113464,0.48428571224212646,0.3497142791748047,0.18542857468128204,2.187324285507202,0.0,0.0,0.0,0.690666675567627,0.581333339214325,0.4466666579246521,0.30666667222976685,0.164000004529953
34,2.0850956439971924,0.0,0.0,0.0,0.7631428837776184,0.6557142734527588,0.5128571391105652,0.3597142994403839,0.18228571116924286,2.399951219558716,0.0,0.0,0.0,0.5753333568572998,0.47466665506362915,0.3633333444595337,0.2486666738986969,0.12266666442155838
35,2.0556137561798096,0.0,0.0,0.0,0.7722856998443604,0.6648571491241455,0.5297142863273621,0.36657142639160156,0.18371428549289703,2.307573080062866,0.0,0.0,0.0,0.6206666827201843,0.515333354473114,0.42133334279060364,0.2906666696071625,0.17800000309944153
36,2.0048112869262695,0.0,0.0,0.0,0.7988571524620056,0.6971428394317627,0.5537142753601074,0.38600000739097595,0.2054285705089569,1.9831379652023315,0.0,0.0,0.0,0.8353333473205566,0.7306666374206543,0.578000009059906,0.3700000047683716,0.2006666660308838
37,2.003598690032959,0.0,0.0,0.0,0.7902857065200806,0.6917142868041992,0.5554285645484924,0.38685715198516846,0.19571428000926971,1.9352145195007324,0.0,0.0,0.0,0.8346666693687439,0.7333333492279053,0.5686666369438171,0.3726666569709778,0.21066667139530182
38,1.97339928150177,0.0,0.0,0.0,0.8105714321136475,0.7168571352958679,0.5771428346633911,0.39885714650154114,0.21171428263187408,2.1169168949127197,0.0,0.0,0.0,0.6973333358764648,0.5946666598320007,0.47600001096725464,0.33666667342185974,0.17800000309944153
39,1.9546866416931152,0.0,0.0,0.0,0.8125714063644409,0.7285714149475098,0.5971428751945496,0.414000004529953,0.22028571367263794,2.0704236030578613,0.0,0.0,0.0,0.7753333449363708,0.6853333115577698,0.5400000214576721,0.3686666786670685,0.17866666615009308
40,1.963795781135559,0.0,0.0,0.0,0.8157142996788025,0.7251428365707397,0.5914285778999329,0.4162857234477997,0.21771427989006042,2.3836803436279297,0.0,0.0,0.0,0.6553333401679993,0.5239999890327454,0.3973333239555359,0.2606666684150696,0.1366666704416275
41,1.9671316146850586,0.0,0.0,0.0,0.8062857389450073,0.7228571176528931,0.5902857184410095,0.40400001406669617,0.2208571434020996,2.113178014755249,0.0,0.0,0.0,0.7446666955947876,0.6153333187103271,0.4673333466053009,0.3240000009536743,0.16066665947437286
42,1.9716511964797974,0.0,0.0,0.0,0.8008571267127991,0.7082856893539429,0.5737142562866211,0.39257141947746277,0.20657142996788025,1.9484912157058716,0.6000000238418579,0.0020000000949949026,0.0,0.8206666707992554,0.7106666564941406,0.5640000104904175,0.38733333349227905,0.19066666066646576
43,1.9609119892120361,0.0,0.0,0.0,0.8119999766349792,0.7294285893440247,0.5902857184410095,0.4148571491241455,0.22514285147190094,1.903893232345581,0.0,0.0,0.0,0.8646666407585144,0.7799999713897705,0.6366666555404663,0.43066665530204773,0.2280000001192093
44,1.9297643899917603,0.25,0.0002857142826542258,0.0,0.8294285535812378,0.7440000176429749,0.6048571467399597,0.41999998688697815,0.22257143259048462,1.7962734699249268,0.3333333432674408,0.013333333656191826,0.0,0.8999999761581421,0.8320000171661377,0.690666675567627,0.4740000069141388,0.2593333423137665
45,1.9313668012619019,0.0,0.0,0.0,0.8282856941223145,0.725428581237793,0.5979999899864197,0.4214285612106323,0.2297142893075943,2.0855703353881836,0.03999999910593033,0.0006666666595265269,0.0,0.862666666507721,0.7833333611488342,0.6553333401679993,0.468666672706604,0.2746666669845581
46,1.8980002403259277,0.0,0.0,0.0,0.8451428413391113,0.7508571147918701,0.6288571357727051,0.44428572058677673,0.23199999332427979,1.8288756608963013,0.0,0.0,0.0,0.9020000100135803,0.8273333311080933,0.6826666593551636,0.49000000953674316,0.3019999861717224
47,1.893386960029602,0.4000000059604645,0.0011428571306169033,0.0,0.8445714116096497,0.7634285688400269,0.6305714249610901,0.45399999618530273,0.24400000274181366,1.8326575756072998,0.5,0.0013333333190530539,0.0,0.8773333430290222,0.7606666684150696,0.6320000290870667,0.44466665387153625,0.25200000405311584
48,1.874147653579712,0.4545454680919647,0.0057142856530845165,0.0,0.8414285778999329,0.7642857432365417,0.6434285640716553,0.46457141637802124,0.24628572165966034,1.7060563564300537,0.6666666865348816,0.0026666666381061077,0.0,0.9399999976158142,0.8706666827201843,0.7506666779518127,0.5273333191871643,0.312666654586792
49,1.8602837324142456,0.4444444477558136,0.0011428571306169033,0.0,0.8579999804496765,0.7662857174873352,0.6399999856948853,0.47200000286102295,0.2460000067949295,1.6548675298690796,0.0,0.0,0.0,0.937333345413208,0.8706666827201843,0.7540000081062317,0.5673333406448364,0.33666667342185974
50,1.835911512374878,0.5106382966041565,0.00685714278370142,0.0,0.8519999980926514,0.7654285430908203,0.645714282989502,0.477142870426178,0.25685715675354004,1.7804235219955444,0.15909090638160706,0.004666666500270367,0.0,0.8653333187103271,0.7826666831970215,0.6646666526794434,0.5059999823570251,0.2879999876022339
51,1.8062598705291748,0.4204545319080353,0.010571428574621677,0.0,0.8605714440345764,0.7828571200370789,0.670285701751709,0.5071428418159485,0.27057144045829773,1.5620954036712646,0.6846153736114502,0.059333331882953644,0.0,0.9326666593551636,0.8666666746139526,0.7853333353996277,0.6359999775886536,0.3713333308696747
52,1.791477084159851,0.5,0.009428570978343487,0.0,0.8611428737640381,0.7834285497665405,0.6777142882347107,0.5120000243186951,0.28600001335144043,1.5814645290374756,0.6898396015167236,0.0860000029206276,0.0,0.918666660785675,0.8560000061988831,0.7793333530426025,0.5926666855812073,0.34599998593330383
53,1.7691022157669067,0.46268656849861145,0.026571428403258324,0.0,0.8634285926818848,0.7925714254379272,0.6894285678863525,0.5317142605781555,0.2857142984867096,1.6033203601837158,0.6436781883239746,0.03733333200216293,0.0,0.9073333144187927,0.8433333039283752,0.7673333287239075,0.6053333282470703,0.36933332681655884
54,1.7544602155685425,0.5548780560493469,0.026000000536441803,0.0,0.8745714426040649,0.8019999861717224,0.6980000138282776,0.5371428728103638,0.2931428551673889,1.5568193197250366,0.5921052694320679,0.09000000357627869,0.0,0.9226666688919067,0.8640000224113464,0.7820000052452087,0.6313333511352539,0.3633333444595337
55,1.7568378448486328,0.49794238805770874,0.03457142785191536,0.0,0.8774285912513733,0.8005714416503906,0.6957142949104309,0.5285714268684387,0.2874285578727722,1.5275036096572876,0.7368420958518982,0.03733333200216293,0.0,0.9326666593551636,0.875333309173584,0.7866666913032532,0.6039999723434448,0.3540000021457672
56,1.7808181047439575,0.46794870495796204,0.02085714228451252,0.0,0.8665714263916016,0.7919999957084656,0.6891428828239441,0.5328571200370789,0.28685712814331055,1.4848415851593018,0.6034482717514038,0.023333333432674408,0.0,0.9419999718666077,0.8926666378974915,0.8166666626930237,0.6473333239555359,0.37599998712539673
57,1.7384214401245117,0.5660377144813538,0.034285712987184525,0.0,0.8777142763137817,0.805142879486084,0.7028571367263794,0.5357142686843872,0.29514285922050476,1.5031917095184326,0.7337278127670288,0.08266666531562805,0.0,0.9459999799728394,0.8853333592414856,0.8046666383743286,0.6480000019073486,0.3813333213329315
58,1.7483041286468506,0.5015105605125427,0.047428570687770844,0.0,0.8708571195602417,0.7991428375244141,0.6954285502433777,0.5408571362495422,0.3002857267856598,1.506746768951416,0.7085714340209961,0.08266666531562805,0.0,0.9293333292007446,0.8846666812896729,0.7993333339691162,0.6393333077430725,0.3713333308696747
59,1.7226336002349854,0.6199095249176025,0.03914285823702812,0.0,0.8837142586708069,0.8131428360939026,0.7085714340209961,0.5531428456306458,0.2948571443557739,1.532293677330017,0.7902097702026367,0.07533333450555801,0.0,0.9100000262260437,0.8379999995231628,0.7553333044052124,0.5986666679382324,0.3553333282470703
60,1.7233562469482422,0.5685714483261108,0.056857142597436905,0.0,0.8859999775886536,0.8140000104904175,0.7102857232093811,0.5414285659790039,0.2977142930030823,1.4580135345458984,0.7290640473365784,0.09866666793823242,0.0,0.9480000138282776,0.8999999761581421,0.8253333568572998,0.6433333158493042,0.39800000190734863
61,1.6907871961593628,0.5717821717262268,0.06599999964237213,0.0,0.8951428532600403,0.8259999752044678,0.7362856864929199,0.5782856941223145,0.32085713744163513,1.4497931003570557,0.6693877577781677,0.109333336353302,0.0,0.9546666741371155,0.9020000100135803,0.8240000009536743,0.6773333549499512,0.390666663646698
62,1.6801578998565674,0.5691964030265808,0.07285714149475098,0.0,0.895714282989502,0.8308571577072144,0.7308571338653564,0.5705714225769043,0.3311428427696228,1.4504172801971436,0.7822222113609314,0.11733333021402359,0.0,0.9539999961853027,0.9146666526794434,0.8259999752044678,0.6740000247955322,0.41999998688697815
63,1.7031227350234985,0.5817757248878479,0.07114285975694656,0.0,0.8877142667770386,0.8165714144706726,0.7045714259147644,0.5528571605682373,0.3151428699493408,1.378608226776123,0.6748466491699219,0.14666666090488434,0.0,0.9639999866485596,0.9246666431427002,0.8533333539962769,0.7133333086967468,0.41066667437553406
64,1.696077823638916,0.5666666626930237,0.06314285844564438,0.0,0.8885714411735535,0.8248571157455444,0.725428581237793,0.5714285969734192,0.3254285752773285,1.3392702341079712,0.8554913401603699,0.09866666793823242,0.0,0.9700000286102295,0.9380000233650208,0.8726666569709778,0.7246666550636292,0.45266667008399963
65,1.6698691844940186,0.5965909361839294,0.05999999865889549,0.0,0.9005714058876038,0.8394285440444946,0.7454285621643066,0.5857142806053162,0.33571428060531616,1.3881837129592896,0.8146341443061829,0.11133333295583725,0.0,0.9346666932106018,0.8993333578109741,0.8360000252723694,0.7080000042915344,0.43666666746139526
66,1.6568129062652588,0.5749385952949524,0.06685714423656464,0.0,0.8885714411735535,0.831428587436676,0.7368571162223816,0.5925714373588562,0.33742856979370117,1.3369868993759155,0.6431372761726379,0.109333336353302,0.0,0.9580000042915344,0.9146666526794434,0.862666666507721,0.7433333396911621,0.4506666660308838
67,1.6450538635253906,0.5779467821121216,0.0868571400642395,0.0,0.8942857384681702,0.8291428685188293,0.7325714230537415,0.5899999737739563,0.3434285819530487,1.3391233682632446,0.6809651255607605,0.1693333387374878,0.0,0.9573333263397217,0.9173333048820496,0.8579999804496765,0.7393333315849304,0.4493333399295807
68,1.6427608728408813,0.5971370339393616,0.08342856913805008,0.0,0.8917142748832703,0.8368571400642395,0.7411428689956665,0.599142849445343,0.34228572249412537,1.3718030452728271,0.7062706351280212,0.14266666769981384,0.0,0.9566666483879089,0.9146666526794434,0.831333339214325,0.6639999747276306,0.42133334279060364
69,1.6331124305725098,0.5964567065238953,0.08657142519950867,0.0,0.8980000019073486,0.8374285697937012,0.7502856850624084,0.6082857251167297,0.34314286708831787,1.3716570138931274,0.7373737096786499,0.09733333438634872,0.0,0.9433333277702332,0.9233333468437195,0.8653333187103271,0.7226666808128357,0.4246666729450226
70,1.6183228492736816,0.581250011920929,0.07971428334712982,0.0,0.9097142815589905,0.8454285860061646,0.7548571228981018,0.6085714101791382,0.35114285349845886,1.241184949874878,0.7430939078330994,0.17933332920074463,0.0,0.9626666903495789,0.9413333535194397,0.8866666555404663,0.7773333191871643,0.49133333563804626
71,1.593336820602417,0.5651376247406006,0.08799999952316284,0.0,0.9057142734527588,0.852571427822113,0.767714262008667,0.631428599357605,0.35857143998146057,1.2692257165908813,0.6099071502685547,0.1313333362340927,0.0,0.9673333168029785,0.9433333277702332,0.8946666717529297,0.7459999918937683,0.4646666646003723
72,1.5539404153823853,0.5850467085838318,0.08942857384681702,0.0,0.9160000085830688,0.8628571629524231,0.7865714430809021,0.6442857384681702,0.37400001287460327,1.2839854955673218,0.7845118045806885,0.15533334016799927,0.0,0.9626666903495789,0.9306666851043701,0.8893333077430725,0.7260000109672546,0.4580000042915344
73,1.5645756721496582,0.5785123705863953,0.10000000149011612,0.0,0.9194285869598389,0.8648571372032166,0.772857129573822,0.6354285478591919,0.37542855739593506,1.2312060594558716,0.8028674125671387,0.14933332800865173,0.0,0.968666672706604,0.9426666498184204,0.906000018119812,0.7680000066757202,0.5019999742507935
74,1.5633985996246338,0.590563178062439,0.11085714399814606,0.0,0.9174285531044006,0.8560000061988831,0.7765714526176453,0.6385714411735535,0.37057143449783325,1.184637427330017,0.765116274356842,0.21933333575725555,0.0006000000284984708,0.9726666808128357,0.9513333439826965,0.9133333563804626,0.7833333611488342,0.4933333396911621
75,1.5694520473480225,0.5949820876121521,0.09485714137554169,0.0,0.9105714559555054,0.8560000061988831,0.7777143120765686,0.6391428709030151,0.37285715341567993,1.242693305015564,0.7230320572853088,0.1653333306312561,0.0,0.9673333168029785,0.9473333358764648,0.9113333225250244,0.79666668176651,0.4973333477973938
76,1.5190929174423218,0.617511510848999,0.11485714465379715,0.0,0.9248571395874023,0.8631428480148315,0.7865714430809021,0.6574285626411438,0.39314284920692444,1.2247426509857178,0.8169761300086975,0.20533333718776703,0.0,0.972000002861023,0.9359999895095825,0.8840000033378601,0.7620000243186951,0.47866666316986084
77,1.5174832344055176,0.5755584836006165,0.12514285743236542,0.0,0.9211428761482239,0.8688571453094482,0.7900000214576721,0.6548571586608887,0.3808571398258209,1.2218239307403564,0.6467181444168091,0.22333332896232605,0.0,0.9646666646003723,0.9353333115577698,0.9026666879653931,0.7706666588783264,0.4833333194255829
78,1.5361669063568115,0.5827160477638245,0.1348571479320526,0.0,0.9265714287757874,0.8665714263916016,0.7882857322692871,0.6585714221000671,0.3865714371204376,1.1928118467330933,0.734649121761322,0.22333332896232605,0.0,0.9653333425521851,0.9419999718666077,0.8986666798591614,0.7833333611488342,0.5046666860580444
79,1.5242217779159546,0.6050000190734863,0.13828571140766144,0.0,0.9214285612106323,0.8668571710586548,0.7871428728103638,0.6660000085830688,0.3962857127189636,1.251908302307129,0.6363636255264282,0.21466666460037231,0.0,0.9700000286102295,0.937333345413208,0.8920000195503235,0.7473333477973938,0.45533332228660583
